1,13337,0.69
2,3275,0.17
3,2161,0.11
4,1722,0.09
5,1476,0.08
6,1369,0.07
7,1362,0.07
8,1497,0.08
9,4088,0.21
10,720,0.04
11,266,0.01
12,151,0.01
13,96,0.00
14,70,0.00
15,57,0.00
16,39,0.00
17,41,0.00
18,48,0.00
19,101,0.01
20,105,0.01
21,61,0.00
22,42,0.00
23,23,0.00
24,8,0.00
25,15,0.00
26,8,0.00
27,18,0.00
28,12,0.00
29,42,0.00
30,56,0.00
31,32,0.00
32,23,0.00
33,5,0.00
34,9,0.00
35,4,0.00
36,3,0.00
37,10,0.00
38,10,0.00
39,25,0.00
40,27,0.00
41,15,0.00
42,21,0.00
43,5,0.00
44,11,0.00
45,7,0.00
46,4,0.00
47,5,0.00
48,8,0.00
49,20,0.00
50,18,0.00
51,17,0.00
52,18,0.00
53,6,0.00
54,4,0.00
55,3,0.00
56,11,0.00
57,10,0.00
58,9,0.00
59,8,0.00
60,15,0.00
61,12,0.00
62,10,0.00
63,7,0.00
64,6,0.00
65,2,0.00
66,5,0.00
67,5,0.00
68,6,0.00
69,3,0.00
70,12,0.00
71,13,0.00
72,18,0.00
73,4,0.00
74,10,0.00
75,25,0.00
76,34,0.00
77,8,0.00
78,6,0.00
79,12,0.00
80,23,0.00
81,14,0.00
82,14,0.00
83,10,0.00
84,10,0.00
85,31,0.00
86,52,0.00
87,22,0.00
88,11,0.00
89,12,0.00
90,32,0.00
91,18,0.00
92,21,0.00
93,8,0.00
94,15,0.00
95,45,0.00
96,80,0.00
97,24,0.00
98,19,0.00
99,15,0.00
100,49,0.00
101,34,0.00
102,27,0.00
103,17,0.00
104,14,0.00
105,57,0.00
106,98,0.01
107,31,0.00
108,19,0.00
109,18,0.00
110,21,0.00
111,23,0.00
112,21,0.00
113,13,0.00
114,15,0.00
115,42,0.00
116,89,0.00
117,30,0.00
118,12,0.00
119,15,0.00
120,27,0.00
121,21,0.00
122,19,0.00
123,9,0.00
124,18,0.00
125,54,0.00
126,83,0.00
127,31,0.00
128,15,0.00
129,13,0.00
130,31,0.00
131,15,0.00
132,13,0.00
133,7,0.00
134,12,0.00
135,26,0.00
136,43,0.00
137,15,0.00
138,11,0.00
139,13,0.00
140,20,0.00
141,10,0.00
142,11,0.00
143,6,0.00
144,4,0.00
145,24,0.00
146,42,0.00
147,16,0.00
148,11,0.00
149,4,0.00
150,12,0.00
151,10,0.00
152,5,0.00
153,9,0.00
154,9,0.00
155,10,0.00
156,19,0.00
157,4,0.00
158,8,0.00
159,5,0.00
160,6,0.00
161,6,0.00
162,6,0.00
163,5,0.00
164,2,0.00
165,10,0.00
166,15,0.00
167,7,0.00
168,3,0.00
169,3,0.00
170,2,0.00
171,1,0.00
172,5,0.00
174,2,0.00
175,5,0.00
176,5,0.00
177,3,0.00
178,5,0.00
179,3,0.00
180,3,0.00
181,2,0.00
182,3,0.00
183,4,0.00
184,3,0.00
185,2,0.00
186,3,0.00
187,1,0.00
188,3,0.00
189,1,0.00
191,4,0.00
192,3,0.00
193,4,0.00
194,2,0.00
197,1,0.00
198,3,0.00
200,1,0.00
201,1,0.00
202,2,0.00
203,2,0.00
204,1,0.00
205,1,0.00
206,1,0.00
207,2,0.00
208,3,0.00
209,4,0.00
212,7,0.00
213,1,0.00
217,2,0.00
218,5,0.00
219,2,0.00
220,1,0.00
221,1,0.00
222,2,0.00
223,3,0.00
225,1,0.00
227,1,0.00
228,3,0.00
230,1,0.00
231,1,0.00
232,2,0.00
235,1,0.00
237,1,0.00
238,1,0.00
239,1,0.00
242,2,0.00
243,1,0.00
244,2,0.00
247,2,0.00
248,1,0.00
249,2,0.00
251,1,0.00
252,3,0.00
254,1,0.00
255,3,0.00
256,4,0.00
258,2,0.00
259,4,0.00
261,2,0.00
262,1,0.00
263,4,0.00
264,9,0.00
265,28,0.00
266,15,0.00
267,14,0.00
268,6,0.00
269,12,0.00
270,11,0.00
271,4,0.00
272,6,0.00
273,17,0.00
274,26,0.00
275,93,0.00
276,75,0.00
277,23,0.00
278,45,0.00
279,27,0.00
280,19,0.00
281,17,0.00
282,19,0.00
283,23,0.00
284,47,0.00
285,222,0.01
286,127,0.01
287,81,0.00
288,114,0.01
289,38,0.00
290,21,0.00
291,19,0.00
292,22,0.00
293,28,0.00
294,58,0.00
295,264,0.01
296,155,0.01
297,31,0.00
298,46,0.00
299,18,0.00
300,11,0.00
301,17,0.00
302,20,0.00
303,16,0.00
304,24,0.00
305,30,0.00
306,22,0.00
307,47,0.00
308,60,0.00
309,31,0.00
310,17,0.00
311,8,0.00
312,14,0.00
313,7,0.00
314,15,0.00
315,21,0.00
316,29,0.00
317,68,0.00
318,113,0.01
319,67,0.00
320,21,0.00
321,25,0.00
322,18,0.00
323,19,0.00
324,18,0.00
325,28,0.00
326,51,0.00
327,126,0.01
328,199,0.01
329,101,0.01
330,43,0.00
331,38,0.00
332,39,0.00
333,35,0.00
334,49,0.00
335,56,0.00
336,63,0.00
337,177,0.01
338,332,0.02
339,142,0.01
340,50,0.00
341,62,0.00
342,53,0.00
343,65,0.00
344,63,0.00
345,73,0.00
346,90,0.00
347,278,0.01
348,463,0.02
349,219,0.01
350,70,0.00
351,65,0.00
352,64,0.00
353,64,0.00
354,89,0.00
355,117,0.01
356,145,0.01
357,437,0.02
358,741,0.04
359,307,0.02
360,139,0.01
361,100,0.01
362,101,0.01
363,127,0.01
364,143,0.01
365,162,0.01
366,207,0.01
367,668,0.03
368,1086,0.06
369,461,0.02
370,163,0.01
371,133,0.01
372,128,0.01
373,157,0.01
374,159,0.01
375,198,0.01
376,244,0.01
377,869,0.04
378,1516,0.08
379,599,0.03
380,256,0.01
381,188,0.01
382,178,0.01
383,185,0.01
384,245,0.01
385,213,0.01
386,323,0.02
387,990,0.05
388,1927,0.10
389,745,0.04
390,296,0.02
391,213,0.01
392,179,0.01
393,210,0.01
394,255,0.01
395,231,0.01
396,312,0.02
397,1079,0.06
398,2086,0.11
399,854,0.04
400,268,0.01
401,192,0.01
402,195,0.01
403,188,0.01
404,280,0.01
405,226,0.01
406,323,0.02
407,1027,0.05
408,1973,0.10
409,858,0.04
410,251,0.01
411,211,0.01
412,184,0.01
413,198,0.01
414,249,0.01
415,211,0.01
416,276,0.01
417,857,0.04
418,1646,0.08
419,700,0.04
420,221,0.01
421,154,0.01
422,145,0.01
423,160,0.01
424,170,0.01
425,171,0.01
426,181,0.01
427,581,0.03
428,1291,0.07
429,536,0.03
430,195,0.01
431,121,0.01
432,87,0.00
433,109,0.01
434,117,0.01
435,119,0.01
436,141,0.01
437,360,0.02
438,837,0.04
439,379,0.02
440,101,0.01
441,81,0.00
442,75,0.00
443,65,0.00
444,72,0.00
445,54,0.00
446,72,0.00
447,198,0.01
448,416,0.02
449,179,0.01
450,56,0.00
451,35,0.00
452,45,0.00
453,36,0.00
454,35,0.00
455,35,0.00
456,40,0.00
457,99,0.01
458,197,0.01
459,103,0.01
460,42,0.00
461,26,0.00
462,18,0.00
463,24,0.00
464,16,0.00
465,17,0.00
466,22,0.00
467,29,0.00
468,60,0.00
469,40,0.00
470,24,0.00
471,13,0.00
472,17,0.00
473,7,0.00
474,9,0.00
475,8,0.00
476,8,0.00
477,12,0.00
478,25,0.00
479,19,0.00
480,9,0.00
481,8,0.00
482,6,0.00
483,2,0.00
484,1,0.00
485,2,0.00
486,1,0.00
487,5,0.00
488,11,0.00
489,8,0.00
490,5,0.00
491,6,0.00
492,4,0.00
493,4,0.00
494,3,0.00
495,1,0.00
496,2,0.00
497,5,0.00
498,1,0.00
499,2,0.00
500,2,0.00
501,2,0.00
502,4,0.00
503,3,0.00
504,1,0.00
505,1,0.00
506,3,0.00
507,4,0.00
508,5,0.00
509,5,0.00
510,4,0.00
511,8,0.00
512,7,0.00
513,6,0.00
514,1,0.00
515,2,0.00
516,1,0.00
517,2,0.00
518,7,0.00
519,5,0.00
520,8,0.00
521,31,0.00
522,26,0.00
523,10,0.00
524,3,0.00
525,8,0.00
526,10,0.00
527,10,0.00
528,7,0.00
529,8,0.00
530,25,0.00
531,60,0.00
532,68,0.00
533,33,0.00
534,23,0.00
535,20,0.00
536,22,0.00
537,24,0.00
538,32,0.00
539,31,0.00
540,48,0.00
541,125,0.01
542,196,0.01
543,113,0.01
544,35,0.00
545,33,0.00
546,44,0.00
547,30,0.00
548,41,0.00
549,47,0.00
550,67,0.00
551,221,0.01
552,457,0.02
553,189,0.01
554,77,0.00
555,70,0.00
556,73,0.00
557,73,0.00
558,68,0.00
559,87,0.00
560,122,0.01
561,496,0.03
562,922,0.05
563,367,0.02
564,159,0.01
565,127,0.01
566,140,0.01
567,132,0.01
568,110,0.01
569,120,0.01
570,194,0.01
571,695,0.04
572,1421,0.07
573,567,0.03
574,194,0.01
575,174,0.01
576,173,0.01
577,156,0.01
578,159,0.01
579,182,0.01
580,263,0.01
581,859,0.04
582,1862,0.10
583,839,0.04
584,255,0.01
585,254,0.01
586,262,0.01
587,219,0.01
588,189,0.01
589,218,0.01
590,290,0.01
591,1029,0.05
592,2130,0.11
593,946,0.05
594,310,0.02
595,267,0.01
596,273,0.01
597,215,0.01
598,198,0.01
599,225,0.01
600,317,0.02
601,1092,0.06
602,2266,0.12
603,989,0.05
604,284,0.01
605,254,0.01
606,271,0.01
607,223,0.01
608,219,0.01
609,221,0.01
610,311,0.02
611,978,0.05
612,2043,0.11
613,942,0.05
614,310,0.02
615,235,0.01
616,214,0.01
617,199,0.01
618,190,0.01
619,239,0.01
620,249,0.01
621,754,0.04
622,1640,0.08
623,817,0.04
624,273,0.01
625,207,0.01
626,178,0.01
627,132,0.01
628,129,0.01
629,149,0.01
630,183,0.01
631,524,0.03
632,1208,0.06
633,580,0.03
634,175,0.01
635,182,0.01
636,164,0.01
637,139,0.01
638,107,0.01
639,118,0.01
640,136,0.01
641,325,0.02
642,785,0.04
643,407,0.02
644,160,0.01
645,107,0.01
646,92,0.00
647,77,0.00
648,65,0.00
649,75,0.00
650,88,0.00
651,240,0.01
652,490,0.03
653,261,0.01
654,92,0.00
655,72,0.00
656,66,0.00
657,60,0.00
658,53,0.00
659,65,0.00
660,72,0.00
661,194,0.01
662,325,0.02
663,186,0.01
664,65,0.00
665,51,0.00
666,45,0.00
667,29,0.00
668,32,0.00
669,39,0.00
670,42,0.00
671,95,0.00
672,216,0.01
673,115,0.01
674,48,0.00
675,33,0.00
676,16,0.00
677,31,0.00
678,25,0.00
679,24,0.00
680,18,0.00
681,65,0.00
682,110,0.01
683,54,0.00
684,22,0.00
685,22,0.00
686,10,0.00
687,15,0.00
688,14,0.00
689,11,0.00
690,15,0.00
691,31,0.00
692,76,0.00
693,34,0.00
694,26,0.00
695,28,0.00
696,15,0.00
697,7,0.00
698,17,0.00
699,17,0.00
700,13,0.00
701,25,0.00
702,42,0.00
703,34,0.00
704,205,0.01
705,254,0.01
706,70,0.00
707,23,0.00
708,27,0.00
709,18,0.00
710,17,0.00
711,30,0.00
712,34,0.00
713,30,0.00
714,130,0.01
715,180,0.01
716,42,0.00
717,23,0.00
718,6,0.00
719,15,0.00
720,21,0.00
721,20,0.00
722,16,0.00
723,19,0.00
724,66,0.00
725,71,0.00
726,23,0.00
727,17,0.00
728,5,0.00
729,12,0.00
730,5,0.00
731,10,0.00
732,8,0.00
733,8,0.00
734,11,0.00
735,13,0.00
736,7,0.00
737,1,0.00
738,3,0.00
739,3,0.00
740,2,0.00
741,1,0.00
743,1,0.00
744,3,0.00
746,1,0.00
747,2,0.00
749,1,0.00
750,2,0.00
751,1,0.00
752,1,0.00
753,2,0.00
755,1,0.00
757,2,0.00
758,1,0.00
759,1,0.00
762,3,0.00
763,2,0.00
767,1,0.00
768,2,0.00
769,1,0.00
772,2,0.00
773,1,0.00
774,1,0.00
776,1,0.00
777,2,0.00
778,2,0.00
781,4,0.00
782,3,0.00
783,2,0.00
787,3,0.00
788,7,0.00
790,1,0.00
791,3,0.00
792,3,0.00
793,2,0.00
794,1,0.00
796,1,0.00
798,2,0.00
801,1,0.00
802,1,0.00
803,2,0.00
805,2,0.00
806,3,0.00
807,2,0.00
808,5,0.00
809,4,0.00
810,4,0.00
811,1,0.00
812,1,0.00
813,2,0.00
814,2,0.00
815,3,0.00
816,3,0.00
817,5,0.00
818,5,0.00
819,2,0.00
820,3,0.00
821,1,0.00
822,4,0.00
823,3,0.00
824,4,0.00
825,2,0.00
826,1,0.00
827,1,0.00
828,5,0.00
829,2,0.00
830,2,0.00
831,6,0.00
832,2,0.00
833,5,0.00
834,15,0.00
835,16,0.00
836,4,0.00
837,8,0.00
838,6,0.00
839,5,0.00
840,6,0.00
841,7,0.00
842,12,0.00
843,5,0.00
844,22,0.00
845,9,0.00
846,13,0.00
847,5,0.00
848,7,0.00
849,9,0.00
850,10,0.00
851,7,0.00
852,11,0.00
853,14,0.00
854,48,0.00
855,13,0.00
857,8,0.00
858,11,0.00
859,14,0.00
860,16,0.00
861,19,0.00
862,12,0.00
863,16,0.00
864,56,0.00
865,31,0.00
866,4,0.00
867,5,0.00
868,14,0.00
869,20,0.00
870,30,0.00
871,15,0.00
872,16,0.00
873,25,0.00
874,89,0.00
875,43,0.00
876,17,0.00
877,13,0.00
878,22,0.00
879,20,0.00
880,24,0.00
881,19,0.00
882,9,0.00
883,37,0.00
884,83,0.00
885,52,0.00
886,14,0.00
887,10,0.00
888,22,0.00
889,20,0.00
890,29,0.00
891,21,0.00
892,15,0.00
893,39,0.00
894,107,0.01
895,43,0.00
896,18,0.00
897,14,0.00
898,23,0.00
899,29,0.00
900,41,0.00
901,19,0.00
902,19,0.00
903,24,0.00
904,77,0.00
905,37,0.00
906,13,0.00
907,12,0.00
908,19,0.00
909,14,0.00
910,26,0.00
911,19,0.00
912,11,0.00
913,20,0.00
914,59,0.00
915,18,0.00
916,9,0.00
917,8,0.00
918,12,0.00
919,7,0.00
920,21,0.00
921,4,0.00
922,11,0.00
923,10,0.00
924,36,0.00
925,19,0.00
926,5,0.00
927,8,0.00
928,16,0.00
929,6,0.00
930,14,0.00
931,4,0.00
932,4,0.00
933,6,0.00
934,8,0.00
935,5,0.00
936,7,0.00
937,10,0.00
938,10,0.00
939,13,0.00
940,15,0.00
941,12,0.00
942,12,0.00
943,5,0.00
944,9,0.00
945,6,0.00
946,2,0.00
947,6,0.00
948,13,0.00
949,23,0.00
950,19,0.00
951,13,0.00
952,8,0.00
953,8,0.00
954,8,0.00
955,6,0.00
956,5,0.00
957,11,0.00
958,21,0.00
959,18,0.00
960,22,0.00
961,24,0.00
962,12,0.00
963,8,0.00
964,6,0.00
965,9,0.00
966,10,0.00
967,11,0.00
968,25,0.00
969,33,0.00
970,59,0.00
971,38,0.00
972,17,0.00
973,6,0.00
974,11,0.00
975,12,0.00
976,9,0.00
977,17,0.00
978,42,0.00
979,56,0.00
980,93,0.00
981,69,0.00
982,391,0.02
983,358,0.02
984,413,0.02
985,443,0.02
986,522,0.03
987,669,0.03
988,915,0.05
989,3074,0.16
990,11497,0.59
991,95322,4.91
992,32447,1.67
993,27992,1.44
994,26944,1.39
995,27817,1.43
996,31335,1.61
997,37870,1.95
998,58550,3.01
999,237471,12.22
1000,585917,30.15
1001,125704,6.47
1002,35634,1.83
1003,24564,1.26
1004,20204,1.04
1005,17593,0.91
1006,17071,0.88
1007,17006,0.88
1008,20654,1.06
1009,59738,3.07
1010,125149,6.44
1011,22396,1.15
1012,7149,0.37
1013,4995,0.26
1014,3868,0.20
1015,3038,0.16
1016,2783,0.14
1017,2501,0.13
1018,2363,0.12
1019,3890,0.20
1020,5987,0.31
1021,1561,0.08
1022,787,0.04
1023,538,0.03
1024,380,0.02
1025,260,0.01
1026,212,0.01
1027,187,0.01
1028,175,0.01
1029,145,0.01
1030,121,0.01
1031,71,0.00
1032,43,0.00
1033,33,0.00
1034,34,0.00
1035,20,0.00
1036,13,0.00
1037,14,0.00
1038,16,0.00
1039,6,0.00
1040,15,0.00
1041,8,0.00
1042,2,0.00
1043,5,0.00
1044,4,0.00
1045,2,0.00
1046,6,0.00
1047,4,0.00
1048,2,0.00
1050,1,0.00
1051,4,0.00
1052,3,0.00
1053,3,0.00
1054,5,0.00
1056,4,0.00
1058,1,0.00
1059,2,0.00
1060,2,0.00
1061,3,0.00
1062,1,0.00
1063,1,0.00
1064,2,0.00
1065,2,0.00
1067,1,0.00
1068,1,0.00
1069,2,0.00
1070,1,0.00
1072,2,0.00
1073,2,0.00
1075,1,0.00
1076,2,0.00
1077,1,0.00
1078,2,0.00
1079,3,0.00
1080,1,0.00
1081,2,0.00
1082,1,0.00
1083,1,0.00
1085,1,0.00
1086,1,0.00
1087,1,0.00
1088,1,0.00
1089,1,0.00
1090,1,0.00
1092,2,0.00
1093,1,0.00
1094,3,0.00
1095,2,0.00
1096,1,0.00
1097,1,0.00
1098,1,0.00
1099,1,0.00
1100,1,0.00
1101,2,0.00
1102,1,0.00
1103,3,0.00
1104,1,0.00
1105,2,0.00
1106,4,0.00
1107,1,0.00
1108,1,0.00
1109,3,0.00
1110,3,0.00
1111,2,0.00
1112,3,0.00
1113,2,0.00
1114,1,0.00
1117,2,0.00
1119,2,0.00
1120,3,0.00
1121,2,0.00
1122,1,0.00
1123,6,0.00
1124,1,0.00
1125,2,0.00
1126,2,0.00
1127,2,0.00
1130,1,0.00
1131,1,0.00
1132,2,0.00
1133,1,0.00
1134,1,0.00
1135,2,0.00
1136,2,0.00
1137,3,0.00
1139,1,0.00
1141,2,0.00
1142,1,0.00
1146,1,0.00
1147,1,0.00
1155,1,0.00
1157,1,0.00
1160,3,0.00
1161,1,0.00
1162,1,0.00
1163,1,0.00
1165,2,0.00
1166,1,0.00
1170,1,0.00
1172,1,0.00
1174,1,0.00
1175,2,0.00
1176,1,0.00
1180,1,0.00
1181,1,0.00
1182,1,0.00
1186,1,0.00
1188,1,0.00
1190,1,0.00
1193,1,0.00
1197,1,0.00
1198,3,0.00
1199,1,0.00
1201,1,0.00
1202,1,0.00
1204,1,0.00
1211,1,0.00
1220,1,0.00
1230,1,0.00
1232,1,0.00
1236,1,0.00
1239,2,0.00
1240,2,0.00
1243,2,0.00
1244,1,0.00
1247,1,0.00
1249,1,0.00
1255,1,0.00
1256,2,0.00
1259,1,0.00
1262,1,0.00
1264,1,0.00
1265,1,0.00
1268,3,0.00
1269,1,0.00
1270,2,0.00
1271,1,0.00
1272,3,0.00
1273,1,0.00
1275,1,0.00
1276,3,0.00
1277,1,0.00
1278,8,0.00
1279,4,0.00
1280,2,0.00
1281,3,0.00
