1,13337,0.69
1282,1,0.00
1284,1,0.00
1285,7,0.00
1286,4,0.00
1287,11,0.00
1288,11,0.00
1290,1,0.00
1291,2,0.00
1292,1,0.00
1293,1,0.00
1294,5,0.00
1295,8,0.00
1296,3,0.00
1297,3,0.00
1298,4,0.00
1299,4,0.00
1300,3,0.00
1301,1,0.00
1302,2,0.00
1303,1,0.00
1304,2,0.00
1305,4,0.00
1306,4,0.00
1307,6,0.00
1308,11,0.00
1309,2,0.00
1310,2,0.00
1311,3,0.00
1312,2,0.00
1314,2,0.00
1316,3,0.00
1317,9,0.00
1318,15,0.00
1319,5,0.00
1320,5,0.00
1321,1,0.00
1322,4,0.00
1323,3,0.00
1324,2,0.00
1325,4,0.00
1326,5,0.00
1327,23,0.00
1328,24,0.00
1329,14,0.00
1330,7,0.00
1331,3,0.00
1332,4,0.00
1333,4,0.00
1334,10,0.00
1335,4,0.00
1336,9,0.00
1337,31,0.00
1338,42,0.00
1339,14,0.00
1340,7,0.00
1341,6,0.00
1342,7,0.00
1343,7,0.00
1344,6,0.00
1345,11,0.00
1346,20,0.00
1347,41,0.00
1348,47,0.00
1349,25,0.00
1350,9,0.00
1351,11,0.00
1352,9,0.00
1353,4,0.00
1354,14,0.00
1355,11,0.00
1356,17,0.00
1357,47,0.00
1358,75,0.00
1359,24,0.00
1360,13,0.00
1361,7,0.00
1362,10,0.00
1363,10,0.00
1364,24,0.00
1365,17,0.00
1366,22,0.00
1367,93,0.00
1368,116,0.01
1369,50,0.00
1370,17,0.00
1371,20,0.00
1372,8,0.00
1373,12,0.00
1374,22,0.00
1375,18,0.00
1376,38,0.00
1377,115,0.01
1378,181,0.01
1379,60,0.00
1380,28,0.00
1381,22,0.00
1382,14,0.00
1383,15,0.00
1384,28,0.00
1385,26,0.00
1386,36,0.00
1387,142,0.01
1388,205,0.01
1389,75,0.00
1390,28,0.00
1391,21,0.00
1392,22,0.00
1393,19,0.00
1394,25,0.00
1395,24,0.00
1396,37,0.00
1397,116,0.01
1398,195,0.01
1399,75,0.00
1400,24,0.00
1401,26,0.00
1402,22,0.00
1403,18,0.00
1404,32,0.00
1405,28,0.00
1406,29,0.00
1407,125,0.01
1408,189,0.01
1409,67,0.00
1410,21,0.00
1411,22,0.00
1412,15,0.00
1413,24,0.00
1414,16,0.00
1415,20,0.00
1416,23,0.00
1417,86,0.00
1418,176,0.01
1419,62,0.00
1420,18,0.00
1421,22,0.00
1422,17,0.00
1423,13,0.00
1424,13,0.00
1425,22,0.00
1426,14,0.00
1427,77,0.00
1428,141,0.01
1429,51,0.00
1430,14,0.00
1431,9,0.00
1432,8,0.00
1433,10,0.00
1434,8,0.00
1435,15,0.00
1436,13,0.00
1437,37,0.00
1438,97,0.00
1439,29,0.00
1440,4,0.00
1441,8,0.00
1442,3,0.00
1443,9,0.00
1444,8,0.00
1445,10,0.00
1446,9,0.00
1447,24,0.00
1448,29,0.00
1449,16,0.00
1450,8,0.00
1451,6,0.00
1452,1,0.00
1453,3,0.00
1454,3,0.00
1455,5,0.00
1456,3,0.00
1457,14,0.00
1458,15,0.00
1459,8,0.00
1460,2,0.00
1461,2,0.00
1462,3,0.00
1463,2,0.00
1464,2,0.00
1465,3,0.00
1466,3,0.00
1467,3,0.00
1468,4,0.00
1469,4,0.00
1470,6,0.00
1471,2,0.00
1472,2,0.00
1473,1,0.00
1474,2,0.00
1477,2,0.00
1478,5,0.00
1479,4,0.00
1480,1,0.00
1481,1,0.00
1482,1,0.00
1486,3,0.00
1487,2,0.00
1488,3,0.00
1490,2,0.00
1494,1,0.00
1495,2,0.00
1496,1,0.00
1498,4,0.00
1499,2,0.00
1500,4,0.00
1501,1,0.00
1502,2,0.00
1503,1,0.00
1504,3,0.00
1506,1,0.00
1508,2,0.00
1510,3,0.00
1512,3,0.00
1513,1,0.00
1514,2,0.00
1515,1,0.00
1518,1,0.00
1519,3,0.00
1520,1,0.00
1521,1,0.00
1522,3,0.00
1523,2,0.00
1524,1,0.00
1525,2,0.00
1526,2,0.00
1527,1,0.00
1528,1,0.00
1529,5,0.00
1530,4,0.00
1531,4,0.00
1532,7,0.00
1533,1,0.00
1534,2,0.00
1535,3,0.00
1536,1,0.00
1537,1,0.00
1538,2,0.00
1539,2,0.00
1540,3,0.00
1541,6,0.00
1542,14,0.00
1543,4,0.00
1544,3,0.00
1545,5,0.00
1546,1,0.00
1548,3,0.00
1549,4,0.00
1550,9,0.00
1551,15,0.00
1552,21,0.00
1553,9,0.00
1554,7,0.00
1555,7,0.00
1556,4,0.00
1557,5,0.00
1558,2,0.00
1559,4,0.00
1560,8,0.00
1561,16,0.00
1562,43,0.00
1563,12,0.00
1564,4,0.00
1565,1,0.00
1566,3,0.00
1567,5,0.00
1568,6,0.00
1569,5,0.00
1570,9,0.00
1571,32,0.00
1572,59,0.00
1573,27,0.00
1574,9,0.00
1575,7,0.00
1576,10,0.00
1577,7,0.00
1578,6,0.00
1579,7,0.00
1580,11,0.00
1581,26,0.00
1582,86,0.00
1583,29,0.00
1584,8,0.00
1585,11,0.00
1586,9,0.00
1587,10,0.00
1588,9,0.00
1589,5,0.00
1590,13,0.00
1591,43,0.00
1592,83,0.00
1593,30,0.00
1594,7,0.00
1595,11,0.00
1596,14,0.00
1597,8,0.00
1598,7,0.00
1599,12,0.00
1600,16,0.00
1601,35,0.00
1602,77,0.00
1603,42,0.00
1604,9,0.00
1605,9,0.00
1606,5,0.00
1607,9,0.00
1608,9,0.00
1609,7,0.00
1610,16,0.00
1611,31,0.00
1612,72,0.00
1613,29,0.00
1614,9,0.00
1615,7,0.00
1616,7,0.00
1617,5,0.00
1618,3,0.00
1619,9,0.00
1620,11,0.00
1621,20,0.00
1622,45,0.00
1623,16,0.00
1624,6,0.00
1625,6,0.00
1626,6,0.00
1627,4,0.00
1628,8,0.00
1629,5,0.00
1630,2,0.00
1631,19,0.00
1632,31,0.00
1633,24,0.00
1634,4,0.00
1635,2,0.00
1636,7,0.00
1637,5,0.00
1638,2,0.00
1639,3,0.00
1640,10,0.00
1641,12,0.00
1642,25,0.00
1643,13,0.00
1644,4,0.00
1645,6,0.00
1646,3,0.00
1648,1,0.00
1649,5,0.00
1650,3,0.00
1651,10,0.00
1652,23,0.00
1653,6,0.00
1654,5,0.00
1655,2,0.00
1656,3,0.00
1657,3,0.00
1658,3,0.00
1659,6,0.00
1660,3,0.00
1661,5,0.00
1662,11,0.00
1663,8,0.00
1664,2,0.00
1665,2,0.00
1666,1,0.00
1667,1,0.00
1669,2,0.00
1670,4,0.00
1671,8,0.00
1672,3,0.00
1673,3,0.00
1674,2,0.00
1675,1,0.00
1676,2,0.00
1678,2,0.00
1679,5,0.00
1680,3,0.00
1681,3,0.00
1682,5,0.00
1683,2,0.00
1684,2,0.00
1685,2,0.00
1687,2,0.00
1689,1,0.00
1690,2,0.00
1691,2,0.00
1692,3,0.00
1693,1,0.00
1695,3,0.00
1696,1,0.00
1697,2,0.00
1698,3,0.00
1700,2,0.00
1701,1,0.00
1702,3,0.00
1703,1,0.00
1704,4,0.00
1705,4,0.00
1706,1,0.00
1708,2,0.00
1710,2,0.00
1711,2,0.00
1713,1,0.00
1714,7,0.00
1715,5,0.00
1716,1,0.00
1717,1,0.00
1719,3,0.00
1720,1,0.00
1722,2,0.00
1723,4,0.00
1724,2,0.00
1725,1,0.00
1727,1,0.00
1728,2,0.00
1729,1,0.00
1730,3,0.00
1732,2,0.00
1733,2,0.00
1734,1,0.00
1737,1,0.00
1738,2,0.00
1739,1,0.00
1740,1,0.00
1741,1,0.00
1742,1,0.00
1743,1,0.00
1746,1,0.00
1747,1,0.00
1750,1,0.00
1751,1,0.00
1752,1,0.00
1753,1,0.00
1755,2,0.00
1757,1,0.00
1759,1,0.00
1760,1,0.00
1761,4,0.00
1765,1,0.00
1767,1,0.00
1768,1,0.00
1769,2,0.00
1770,1,0.00
1773,1,0.00
1775,1,0.00
1780,3,0.00
1781,3,0.00
1783,1,0.00
1785,2,0.00
1788,1,0.00
1789,1,0.00
1792,1,0.00
1796,2,0.00
1798,2,0.00
1808,1,0.00
1809,1,0.00
1812,1,0.00
1813,2,0.00
1814,1,0.00
1815,1,0.00
1817,1,0.00
1818,2,0.00
1819,3,0.00
1820,3,0.00
1821,1,0.00
1823,1,0.00
1825,1,0.00
1826,1,0.00
1829,1,0.00
1832,1,0.00
1833,1,0.00
1835,1,0.00
1837,1,0.00
1838,1,0.00
1840,1,0.00
1842,1,0.00
1844,1,0.00
1850,2,0.00
1851,1,0.00
1853,1,0.00
1858,2,0.00
1860,3,0.00
1862,2,0.00
1866,1,0.00
1867,1,0.00
1868,1,0.00
1869,2,0.00
1872,2,0.00
1874,1,0.00
1875,3,0.00
1877,3,0.00
1878,2,0.00
1879,2,0.00
1881,2,0.00
1883,3,0.00
1884,2,0.00
1885,3,0.00
1887,1,0.00
1888,2,0.00
1890,1,0.00
1893,2,0.00
1897,1,0.00
1898,2,0.00
1899,1,0.00
1900,1,0.00
1904,3,0.00
1905,1,0.00
1907,1,0.00
1908,3,0.00
1910,1,0.00
1911,1,0.00
1912,1,0.00
1913,1,0.00
1914,3,0.00
1915,1,0.00
1919,1,0.00
1920,2,0.00
1922,3,0.00
1924,2,0.00
1928,1,0.00
1929,2,0.00
1930,2,0.00
1931,1,0.00
1936,1,0.00
1937,1,0.00
1938,1,0.00
1939,1,0.00
1940,2,0.00
1941,1,0.00
1943,4,0.00
1946,1,0.00
1950,2,0.00
1951,1,0.00
1952,1,0.00
1953,1,0.00
1957,1,0.00
1960,3,0.00
1961,1,0.00
1964,1,0.00
1966,1,0.00
1968,4,0.00
1969,1,0.00
1970,1,0.00
1973,1,0.00
1978,1,0.00
1979,3,0.00
1980,12,0.00
1981,6,0.00
1982,15,0.00
1983,18,0.00
1984,15,0.00
1985,16,0.00
1986,21,0.00
1987,23,0.00
1988,47,0.00
1989,136,0.01
1990,427,0.02
1991,6186,0.32
1992,2186,0.11
1993,1858,0.10
1994,1712,0.09
1995,1711,0.09
1996,2045,0.11
1997,2469,0.13
1998,3592,0.18
1999,14838,0.76
2000,38180,1.96
2001,6451,0.33
2002,1734,0.09
2003,1229,0.06
2004,904,0.05
2005,727,0.04
2006,627,0.03
2007,549,0.03
2008,537,0.03
2009,649,0.03
2010,699,0.04
2011,256,0.01
2012,139,0.01
2013,117,0.01
2014,92,0.00
2015,69,0.00
2016,47,0.00
2017,47,0.00
2018,40,0.00
2019,25,0.00
2020,33,0.00
2021,15,0.00
2022,9,0.00
2023,12,0.00
2024,3,0.00
2025,5,0.00
2026,3,0.00
2027,4,0.00
2029,4,0.00
2030,5,0.00
2032,1,0.00
2033,2,0.00
2034,3,0.00
2037,3,0.00
2038,1,0.00
2040,1,0.00
2048,1,0.00
2059,2,0.00
2063,1,0.00
2068,2,0.00
2072,1,0.00
2080,1,0.00
2082,1,0.00
2087,1,0.00
2090,1,0.00
2095,1,0.00
2097,1,0.00
2099,1,0.00
2100,1,0.00
2102,2,0.00
2104,1,0.00
2105,1,0.00
2106,2,0.00
2108,1,0.00
2109,1,0.00
2110,1,0.00
2112,1,0.00
2113,1,0.00
2114,1,0.00
2115,1,0.00
2116,1,0.00
2117,1,0.00
2118,2,0.00
2120,1,0.00
2121,1,0.00
2122,2,0.00
2123,1,0.00
2125,2,0.00
2126,1,0.00
2128,1,0.00
2130,1,0.00
2136,1,0.00
2137,2,0.00
2139,2,0.00
2144,1,0.00
2146,1,0.00
2148,1,0.00
2149,2,0.00
2150,2,0.00
2165,1,0.00
2176,1,0.00
2206,1,0.00
2220,1,0.00
2229,1,0.00
2231,1,0.00
2257,1,0.00
2258,1,0.00
2263,1,0.00
2265,1,0.00
2270,1,0.00
2273,1,0.00
2274,1,0.00
2276,1,0.00
2277,1,0.00
2278,1,0.00
2281,1,0.00
2283,1,0.00
2284,1,0.00
2285,2,0.00
2286,1,0.00
2291,2,0.00
2294,4,0.00
2295,8,0.00
2296,4,0.00
2297,1,0.00
2298,1,0.00
2301,1,0.00
2305,1,0.00
2306,1,0.00
2308,1,0.00
2319,1,0.00
2327,1,0.00
2329,2,0.00
2330,3,0.00
2337,1,0.00
2338,1,0.00
2339,1,0.00
2340,1,0.00
2341,1,0.00
2342,1,0.00
2346,1,0.00
2348,4,0.00
2349,3,0.00
2353,1,0.00
2355,3,0.00
2356,1,0.00
2358,3,0.00
2359,3,0.00
2360,1,0.00
2362,2,0.00
2364,2,0.00
2365,2,0.00
2366,1,0.00
2367,4,0.00
2368,5,0.00
2369,4,0.00
2371,1,0.00
2372,1,0.00
2374,1,0.00
2376,2,0.00
2377,5,0.00
2378,7,0.00
2379,11,0.00
2382,1,0.00
2384,1,0.00
2385,1,0.00
2386,2,0.00
2387,4,0.00
2388,11,0.00
2389,6,0.00
2390,1,0.00
2391,1,0.00
2393,3,0.00
2394,2,0.00
2396,1,0.00
2397,5,0.00
2398,14,0.00
2399,4,0.00
2400,4,0.00
2401,1,0.00
2402,2,0.00
2403,1,0.00
2404,3,0.00
2405,4,0.00
2406,5,0.00
2407,3,0.00
2408,9,0.00
2409,4,0.00
2410,2,0.00
2412,1,0.00
2414,3,0.00
2415,3,0.00
2416,2,0.00
2417,7,0.00
2418,14,0.00
2419,7,0.00
2421,1,0.00
2422,1,0.00
2423,1,0.00
2424,2,0.00
2425,2,0.00
2427,2,0.00
2428,4,0.00
2429,3,0.00
2430,2,0.00
2433,2,0.00
2434,1,0.00
2435,3,0.00
2436,1,0.00
2437,3,0.00
2438,4,0.00
2439,7,0.00
2443,2,0.00
2445,1,0.00
2446,1,0.00
2447,2,0.00
2449,4,0.00
2450,2,0.00
2454,1,0.00
2457,2,0.00
2458,1,0.00
2462,1,0.00
2464,1,0.00
2470,1,0.00
2510,1,0.00
2515,1,0.00
2519,1,0.00
2527,1,0.00
2537,1,0.00
2540,1,0.00
2541,1,0.00
2542,1,0.00
2548,1,0.00
2561,2,0.00
2562,1,0.00
2563,1,0.00
2565,1,0.00
2566,1,0.00
2568,1,0.00
2570,2,0.00
2571,2,0.00
2572,6,0.00
2574,1,0.00
2575,3,0.00
2576,1,0.00
2578,2,0.00
2581,5,0.00
2582,3,0.00
2583,1,0.00
2584,2,0.00
2585,5,0.00
2586,3,0.00
2588,3,0.00
2590,1,0.00
2591,2,0.00
2592,13,0.00
2593,2,0.00
2595,1,0.00
2596,5,0.00
2598,2,0.00
2599,1,0.00
2600,2,0.00
2601,3,0.00
2602,6,0.00
2603,1,0.00
2605,2,0.00
2606,2,0.00
2607,1,0.00
2608,1,0.00
2609,1,0.00
2611,6,0.00
2612,3,0.00
2613,8,0.00
2614,2,0.00
2618,1,0.00
2620,1,0.00
2621,5,0.00
2622,9,0.00
2623,2,0.00
2625,1,0.00
2626,1,0.00
2628,1,0.00
2631,3,0.00
2632,1,0.00
2633,2,0.00
2635,1,0.00
2636,1,0.00
2637,1,0.00
2639,1,0.00
2641,1,0.00
2642,1,0.00
2645,1,0.00
2646,2,0.00
2650,1,0.00
2656,1,0.00
2660,1,0.00
2661,1,0.00
2662,1,0.00
2663,1,0.00
2664,2,0.00
2670,1,0.00
2673,1,0.00
2679,1,0.00
2682,1,0.00
2683,1,0.00
2693,1,0.00
2698,1,0.00
2699,1,0.00
2703,17,0.00
2704,13,0.00
2705,17,0.00
2706,8,0.00
2707,4,0.00
2708,8,0.00
2709,6,0.00
2710,13,0.00
2711,44,0.00
2712,120,0.01
2713,16,0.00
2714,10,0.00
2715,9,0.00
2716,4,0.00
2717,1,0.00
2718,3,0.00
2719,1,0.00
2720,4,0.00
2723,2,0.00
2724,5,0.00
2725,2,0.00
2726,2,0.00
2732,1,0.00
2733,2,0.00
2736,1,0.00
2744,1,0.00
2749,1,0.00
2760,1,0.00
2773,1,0.00
2799,1,0.00
2844,1,0.00
2853,1,0.00
2857,1,0.00
2859,1,0.00
2864,3,0.00
2865,1,0.00
2866,1,0.00
2873,2,0.00
2874,1,0.00
2882,1,0.00
2883,1,0.00
2885,1,0.00
2887,1,0.00
2894,4,0.00
2903,1,0.00
2905,1,0.00
2916,1,0.00
2917,1,0.00
2933,1,0.00
2940,2,0.00
2941,1,0.00
2947,1,0.00
2948,1,0.00
2955,1,0.00
2956,1,0.00
2961,2,0.00
2963,1,0.00
2967,1,0.00
2969,3,0.00
2972,1,0.00
2973,1,0.00
2975,1,0.00
2976,1,0.00
2977,3,0.00
2978,5,0.00
2979,8,0.00
2980,27,0.00
2981,32,0.00
2982,20,0.00
2983,16,0.00
2984,24,0.00
2985,14,0.00
2986,17,0.00
2987,17,0.00
2988,46,0.00
2989,154,0.01
2990,304,0.02
2991,201,0.01
2992,76,0.00
2993,71,0.00
2994,57,0.00
2995,78,0.00
2996,74,0.00
2997,97,0.00
2998,170,0.01
2999,745,0.04
3000,1385,0.07
3001,230,0.01
3002,72,0.00
3003,46,0.00
3004,35,0.00
3005,26,0.00
3006,29,0.00
3007,32,0.00
3008,19,0.00
3009,27,0.00
3010,30,0.00
3011,10,0.00
3012,6,0.00
3013,8,0.00
3014,3,0.00
3015,2,0.00
3016,6,0.00
3017,4,0.00
3018,4,0.00
3019,3,0.00
3020,8,0.00
3021,2,0.00
3022,2,0.00
3023,1,0.00
3027,1,0.00
3028,1,0.00
3029,4,0.00
3030,1,0.00
3031,1,0.00
3032,1,0.00
3038,2,0.00
3041,1,0.00
3050,1,0.00
3061,1,0.00
3062,1,0.00
3063,1,0.00
3085,1,0.00
3094,1,0.00
3096,2,0.00
3105,1,0.00
3125,1,0.00
3132,1,0.00
3134,1,0.00
3155,1,0.00
3162,1,0.00
3210,1,0.00
3229,1,0.00
3240,1,0.00
3256,1,0.00
3260,1,0.00
3264,1,0.00
3274,1,0.00
3275,2,0.00
3276,2,0.00
3277,2,0.00
3279,1,0.00
3280,3,0.00
3282,1,0.00
3284,2,0.00
3285,4,0.00
3286,1,0.00
3288,4,0.00
3289,1,0.00
3292,1,0.00
3293,1,0.00
3294,1,0.00
3295,2,0.00
3328,1,0.00
3357,1,0.00
3367,1,0.00
3369,1,0.00
3378,1,0.00
3382,2,0.00
3383,1,0.00
3387,1,0.00
3388,3,0.00
3389,2,0.00
3391,1,0.00
3393,1,0.00
3394,3,0.00
3396,3,0.00
3398,4,0.00
3399,1,0.00
3401,1,0.00
3404,2,0.00
3407,2,0.00
3408,1,0.00
3409,1,0.00
3413,2,0.00
3419,1,0.00
3426,1,0.00
3427,1,0.00
3434,1,0.00
3438,2,0.00
3439,2,0.00
3445,1,0.00
3551,2,0.00
3558,1,0.00
3561,1,0.00
3569,1,0.00
3570,1,0.00
3571,1,0.00
3577,1,0.00
3579,1,0.00
3581,1,0.00
3582,2,0.00
3590,1,0.00
3591,1,0.00
3592,2,0.00
3593,1,0.00
3601,1,0.00
3611,3,0.00
3612,2,0.00
3614,1,0.00
3619,1,0.00
3622,3,0.00
3623,1,0.00
3625,1,0.00
3633,1,0.00
3641,1,0.00
3649,1,0.00
3659,1,0.00
3660,1,0.00
3697,1,0.00
3703,1,0.00
3704,4,0.00
3705,1,0.00
3706,1,0.00
3711,1,0.00
3714,1,0.00
3723,2,0.00
3848,1,0.00
3858,1,0.00
3863,1,0.00
3864,1,0.00
3874,2,0.00
3894,2,0.00
3897,1,0.00
3910,1,0.00
3924,2,0.00
3950,1,0.00
3970,2,0.00
3971,1,0.00
3972,1,0.00
3975,1,0.00
3976,2,0.00
3977,1,0.00
3978,2,0.00
3979,8,0.00
3980,18,0.00
3981,8,0.00
3982,4,0.00
3983,5,0.00
3984,4,0.00
3985,5,0.00
3986,6,0.00
3987,8,0.00
3988,11,0.00
3989,53,0.00
3990,69,0.00
3991,22,0.00
3992,7,0.00
3993,13,0.00
3994,12,0.00
3995,14,0.00
3996,18,0.00
3997,13,0.00
3998,32,0.00
3999,143,0.01
4000,167,0.01
4001,13,0.00
4002,6,0.00
4003,2,0.00
